,Name,Distance,Mass,Radius
0,Sun,0.000015813,1,1
1,Sirius,0008.6,2.1,1.71
2,Canopus,0310,15,71
3,Alpha Centauri,0004.4,1.1,1.2
4,Arcturus,0037,1.1,26
5,Vega,0025,2.2,2.7
6,Capella,0043,2.6,12
7,Rigel,0860,23,78.9
8,Procyon,0011.4,1.5,1.9
9,Betelgeuse,0640[1],20,950
10,Achernar,0144,6.7,9.3
11,Hadar,0390,10.5,8.6
12,Altair,0017,1.8,1.8
13,Acrux,0320,18,8.9
14,Aldebaran,0065,1.5,44
15,Antares,0600,12,680
16,Spica,0260,11.43,7.47
17,Pollux,0034,1.9,8.8
18,Fomalhaut,0025,1.9,1.8
19,Deneb,"2,600",19,203
20,Mimosa,0350,16,8.4
21,Regulus,0077,3.8,3.1
22,Adhara,0430,12.5,14
23,Shaula,0700,14.5,8.8
24,Castor,0052,2.8,2.4
25,Gacrux,0088,1.5,84
26,Bellatrix,0240,8.6,5.8
27,Elnath,0130,5.0,4.2
28,Miaplacidus,0110,3.5,6.8
29,Alnilam,"2,000",32,42
30,Gamma Velorum,"01,100",9.0,6
31,Alnair,0101,4.0,3.4
32,Alioth,0081,2.9,4.2
33,Alnitak,01050,33,20
34,Dubhe,0120,4.25,30
35,Mirfak,0590,8.5,68
36,Wezen,"1,600",17,200
37,Sargas,0270,5.7,26
38,Kaus Australis,0140,3.5,6.8
39,Avior,0630,9.0,130
40,Alkaid,0104,6.1,3.4
41,Menkalinan,081,2.39,2.77
42,Atria,0390,7,92
43,Alhena,0109,2.8,3.3
44,Peacock,0180,5.9,4.8
45,Alsephina[2],0080,2.4,2.9
46,Mirzam,0500,13.5,10
47,Polaris,0430,5.4,39
48,Alphard,0180,3.0,50
49,Mintaka,01200,24,16.5
50,Scheat,0196,2.1,95
51,Almaaz,0653,15,140
52,Rasalgethi,0360,2.8,280
53,Tau Ceti,011.9,0.783,0.893
54,Delta Pavonis,019.92,0.991,1.22
55,Ran,010.48,0.82,0.74
56,V382 Carinae,"08,900",20,485
57,Eta Carinae,"07,500",100,60–881
58,Delta Cephei,0887,4.5,44.5
59,Mu Cephei,"06,000",19.2,972
60,Titawin,044.25,1.27,1.48
61,Rho Cassiopeiae,"08,154",22,636-981
62,P Cygni,"05,545",30,76
63,VV Cephei,"04,900",18.2,"516 - 1,050"
64,61 Cygni,011.41,0.7,0.665
65,R Doradus,0178,0.7 - 1.0,298
66,Polaris Australis,0281,1.59,3.74
67,R Coronae Borealis,"04,566",0.85,85
68,54 Piscium,036.1,0.76,0.94
69,Mira,0300,1.2,370
70,RW Cephei,"014,000",13.9,"1,158"
71,Lacaille 8760,012.87,0.6,0.51
72,V838 Monocerotis,"019,896",?,380 - 750
73,HD 140283,0190,?,1.4
74,II Pegasi,0130,0.8,3.4
75,VY Canis Majoris,"03,900",17,"1,420"
76,Pistol Star,"025,000",100,320
77,S Doradus,"0169,000",24,380
78,UY Scuti,"05,100",7–10,755
79,Barnard's Star,05.98,0.14,0.20
80,Luhman 16,06.52,0.04,?
81,Proxima Centauri,04.25,0.12,0.15
82,KIC 8462852,"01,470",1.43,1.58
83,R136a1,"0163,000",290,32
84,Melnick 42,"0163,000",189,21.1
85,WR 102,"018,134",19,0.39
86,VFTS 352,"0164,000",57.48,14.47
87,YBP 1194,"02,772",1.01,0.99
88,Gliese 1214,047.5,0.16,0.21
89,NML Cygni,"05,251",50,"1,640 - 2,770"
90,VB 10,018.72,0.075,0.10
91,WOH G64,"0163,000",<20,"1,540 - 1,730"
92,TRAPPIST-1,039.6,0.089,0.12
93,2MASS J0523-1403,040.3,0.07,0.086
94,WISE 0855−0714,07.27,0.003,?
95,Icarus,"014,400,000,000",33,?
96,SDSS J000013.54+255418.6 [de],0.10173536999999999,0.045820224,46.1
97,2MASS J00040288-6410358,0.16750368999999998,0.018137172,192.0
98,2MASS J00242463-0158201,0.11201167000000001,0.075412452,37.7
99,2MASS J00274197+0503417,0.14797871999999998,0.029592228,236.0
100,2MASSW J0030300-145033,0.10070773999999999,0.051547752,87.2
101,2MASS J00332386-1521309 [de],0.14695108999999998,0.027683052,131.0
102,2MASS J00345157+0523050,0.09659721999999998,0.040092696000000004,31.0
103,2MASS 0036+1821,0.09659721999999998,0.040092696000000004,28.6
104,2MASSW J0045214+163445,0.16647606,0.021955524,57.0
105,WISEP J004701.06+680352.1 [fr],0.13359189999999999,0.011455056,40.0
106,2MASS J00501994-3322402 [de],0.09659721999999998,0.03818352,34.0
107,2MASS J00584253-0651239 [de],0.14695108999999998,0.027683052,96.0
108,2MASSI J0103320+193536,0.10070773999999999,0.049638576000000004,70.0
109,SDSSp J010752.33+004156.1 [de],0.10070773999999999,0.049638576000000004,51.0
110,2MASSI J0117474-340325 [de],0.16647606,0.01909176,163.0
111,2MASS J01415823-4633574 [de],0.16544843,0.01909176,130.0
112,SDSS J015141.69+124429.6,0.09968010999999999,0.044865636,70.0
113,SDSS J020742.48+000056.2 [de],0.09968010999999999,0.044865636,111.0
114,2MASS J02103857-3015313,0.15722739,0.014318820000000001,101.0
115,2MASS J02340093-6442068,0.16647606,0.01909176,155.0
116,2MASS J02411151-0326587 [de],0.14489582999999998,0.025773876,152.0
117,2MASS J02431371−2453298,0.10173536999999999,0.031501404000000004,35.0
118,LP 771-21,0.11098404,0.074457864,53.0
119,Teegarden's star,0.13050900999999998,0.07636704,12.578
120,2MASS J02535980+3206373,0.19524969999999997,0.06204822,184.0
121,WISE J0254+0223,0.19524969999999997,0.06204822,24.0
122,DEN 0255-4700,0.09968010999999999,0.07636704,16.2
123,2MASS J03185403-3421292 [de],0.09968010999999999,0.046774812,45.0
124,2MASS J03205965+1854233,0.11817744999999999,0.084003744,47.0
125,2MASS J03231002-4631237,0.17058658,0.021955524,192.0
126,SDSS J032553.17+042540.1,0.09762484999999999,0.04295646,59.0
127,2MASS J03264225-2102057 [de],0.13359189999999999,0.017182584,80.0
128,2MASS J03284265+2302051 [de],0.10070773999999999,0.051547752,98.0
129,2MASS J03341218-4953322,0.10687352,0.069684924,27.0
130,LP 944-20,0.14695108999999998,0.069684924,20.9
131,2MASP J0345432+254023,0.10790115,0.070639512,88.0
132,Teide 1,0.38844413999999994,0.05250234,380.0
133,2MASS J03510004-0052452,0.13050900999999998,0.09736797600000001,48.0
134,2MASS J03552337+1133437,0.13564716,0.01909176,29.8
135,2MASS J04151954−0935066,0.09762484999999999,0.028637640000000002,18.6
136,2MASS J04285096-2253227 [de],0.11201167000000001,0.07636704,85.0
137,2MASS J04351612-1606574,0.12948137999999998,0.0954588,34.0
138,2MASS J04362788-4114465,0.20244310999999998,0.037228932,142.0
139,2MASS J04390101-2353083 [de],0.09968010999999999,0.045820224,29.5
140,2MASS J04433764+0002040,0.18291813999999998,0.021000936,82.0
141,2MASS J04455387-3048204 [de],0.102763,0.061093632,42.0
142,2MASS J04510093-3402150 [de],0.10687352,0.068730336,69.0
143,2MASS J05002100+0330501 [de],0.102763,0.061093632,44.0
144,2MASS J05012406-0010452 [de],0.14181293999999997,0.020046348000000002,64.0
145,2MASS J05160945-0445499 [de],0.09968010999999999,0.044865636,73.0
146,2MASS J0523−1403,0.10379063,0.064911984,40.0
147,SDSS J053951.99-005902.0,0.10379063,0.058229868000000004,41.62
148,LSR 0602+3910 [de],0.14489582999999998,0.026728464,34.6
149,2MASS J06085283-2753583,0.15517213,0.036274344,102.0
150,2MASS J06244595-4521548 [de],0.10173536999999999,0.053456928,39.0
151,2MASS J06411840-4322329 [de],0.10379063,0.063957396,65.0
152,DENIS-P J0652197-253450 [de],0.10790115,0.07159410000000001,51.0
153,2MASS J07075327-4900503,0.10584589,0.068730336,60.0
154,UGPS J072227.51-054031.2,0.10070773999999999,0.024819288000000002,13.4
155,2MASSI J0727182+171001 [de],0.09659721999999998,0.039138108,29.6
156,2MASS J07290002-3954043 [de],0.09659721999999998,0.035319756,25.8
157,SDSS J074201.41+205520.5 [de],0.09659721999999998,0.041047284,49.0
158,DENIS-P J0751164-253043 [de],0.10584589,0.067775748,55.0
159,2MASS J07522390+1612157,0.20655362999999996,0.064911984,60.0
160,DENIS J081730.0-615520,0.09659721999999998,0.042001872,16.1
161,2MASS J08251968+2115521 [de],0.10070773999999999,0.049638576000000004,35.0
162,SDSSp J083008.12+482847.4 [de],0.10173536999999999,0.045820224,43.0
163,LHS 2021,0.11817744999999999,0.084003744,55.0
164,SDSS J083048.80+012831.1 [de],0.09865247999999999,0.043911048,77.0
165,2MASSI J0835425-081923 [de],0.102763,0.059184456,23.53
166,2MASSI J0847287-153237 [de],0.102763,0.061093632,43.0
167,2MASS J08533619-0329321,0.10995641,0.073503276,27.6
168,2MASSI J0859254-194926 [de],0.10070773999999999,0.0477294,50.0
169,2MASSI J0937347+293142,0.09659721999999998,0.040092696000000004,20.0
170,2MASS 0939−2448,0.09762484999999999,0.030546816,17.4
171,2MASS J09490860-1545485 [de],0.09865247999999999,0.046774812,59.0
172,2MASS J10073369-4555147,0.09659721999999998,0.042001872,46.0
173,2MASSI J1010148-040649 [de],0.10070773999999999,0.048683988000000004,55.0
174,2MASS J10224821+5825453 [de],0.14489582999999998,0.025773876,60.0
175,2MASSW J1036530-344138 [de],0.09968010999999999,0.046774812,53.0
176,2MASS J1047538+212423 [de],0.09659721999999998,0.040092696000000004,34.4
177,DEN 1048-3956,0.10995641,0.073503276,13.15
178,Luhman 16B,0.10481826,0.041047284,6.516
179,Luhman 16A,0.10379063,0.03818352,6.516
180,DENIS-P J1058.7−1548,0.102763,0.061093632,49.0
181,TWA 28,0.24560357,0.034365168,180.0
182,Cha 110913-773444,0.18497339999999998,0.007636704,163.0
183,SDSS J111010.01+011613.1,0.12742612,0.008591292,63.0
184,2MASS J11145133−2618235,0.09865247999999999,0.031501404000000004,18.2
185,TWA 26,0.2260786,0.028637640000000002,137.0
186,2MASS J11544223-3400390 [de],0.1541445,0.035319756,129.0
187,2MASSW J1155395-372735 [de],0.102763,0.061093632,31.0
188,2MASS J12074836-3900043,0.17572473,0.016227996,217.0
189,2MASSI J1217110-031113 [de],0.09659721999999998,0.040092696000000004,36.0
190,2M 1237+6526,0.09659721999999998,0.039138108,45.6
191,TWA 29,0.205526,0.0238647,262.0
192,SDSSp J125453.90-012247.4 [de],0.10070773999999999,0.044865636,38.0
193,Kelu-1A,0.10070773999999999,0.060139044,61.0
194,Kelu-1B,0.10070773999999999,0.055366104,61.0
195,2MASS J13204427+0409045,0.10379063,0.063957396,101.0
196,SDSSp J132629.82-003831.5 [de],0.09968010999999999,0.048683988000000004,65.0
197,SDSSp J134646.45-003150.4 [de],0.09659721999999998,0.042001872,48.0
198,2MASS J13595510-4034582,0.102763,0.060139044,51.0
199,ULAS J141623.94+134836.3,0.09865247999999999,0.030546816,29.7
200,SDSS J141659.78+500626.4 [de],0.10173536999999999,0.056320692,149.0
201,DENIS-P J142527.97-365023.4 [de],0.13564716,0.020046348000000002,38.0
202,LHS 2924,0.10892878,0.072548688,38.5
203,2MASS J14392837+1929150,0.10584589,0.068730336,47.0
204,LSPM J1440+1339,0.12228796999999998,0.087822096,72.0
205,2MASS J14482563+1031590 [de],0.10173536999999999,0.056320692,47.0
206,CFBDSIR 1458+10A,0.1541445,0.0105959268,104.0
207,CFBDSIR 1458+10B,0.13359189999999999,0.008591292,104.0
208,TVLM 513-46546,0.10790115,0.07159410000000001,35.1
209,2MASS 1503+2525,0.09659721999999998,0.042001872,20.7
210,CFBDS J150411+102717,0.09659721999999998,0.042001872,71.0
211,2MASSW J1506544+132106 [de],0.10481826,0.065866572,46.0
212,2MASS 1507−1627,0.10173536999999999,0.057275280000000005,23.9
213,TVLM 868-110639,0.11098404,0.075412452,53.0
214,2MASSW J1515008+484742 [de],0.10173536999999999,0.054411516,34.0
215,2MASSI J1526140+204341 [de],0.10070773999999999,0.051547752,67.0
216,DENIS-P J153941.96-052042.4 [de],0.102763,0.060139044,51.0
217,2MASS J15462718-3325111 [de],0.09659721999999998,0.042001872,37.0
218,2MASSW J1552591+294849 [de],0.14695108999999998,0.028637640000000002,68.0
219,2MASSW J1555157-095605 [de],0.10584589,0.067775748,44.0
220,2MASS J16150413+1340079 [de],0.09659721999999998,0.040092696000000004,48.0
221,SDSSp J162414.37+002915.6 [de],0.09659721999999998,0.041047284,36.0
222,2MASS J16262034+3925190 [de],0.10584589,0.067775748,110.0
223,2MASSW J1632291+190441 [de],0.09968010999999999,0.046774812,50.0
224,WISEPA J164715.59+563208.2,0.09659721999999998,0.039138108,28.0
225,LSPM J1658+7027 [de],0.10687352,0.069684924,60.0
226,2MASSI J1726000+153819,0.14386819999999997,0.022910112,114.0
227,SDSSp J175032.96+175903.9,0.09968010999999999,0.044865636,90.0
228,2MASS J18283572-4849046,0.09762484999999999,0.04295646,39.0
229,LSR J1835+3259,0.10995641,0.073503276,18.5
230,2MASSW J1841086+311727,0.10379063,0.063957396,138.0
231,2MASS J18432213+4040209,0.12537086,0.091640448,46.0
232,2MASS J20004841-7523070,0.19319443999999997,0.0238647,105.0
233,SDSS J204749.61-071818.3,0.09865247999999999,0.043911048,65.0
234,2MASSI J2057540-025230,0.10481826,0.06682116,47.0
235,2MASSI J2104149-103736,0.10481826,0.065866572,62.0
236,PSO J318.5−22,0.15722739,0.0062048220000000005,80.0
237,HB 2124-4228,0.12434322999999999,0.089731272,113.0
238,2MASS J21392676+0220226,0.09865247999999999,0.043911048,32.1
239,2MASS J21481628+4003593,0.10173536999999999,0.05250234,26.3
240,2MASSW J2206450-421721,0.13667479,0.021000936,93.0
241,2MASSW J2208136+292121,0.14489582999999998,0.025773876,154.0
242,2MASSW J2224438-015852,0.10173536999999999,0.058229868000000004,38.0
243,2MASS J22282889-4310262,0.09659721999999998,0.040092696000000004,35.0
244,2MASS J22373255+3922398,0.10687352,0.069684924,64.0
245,2MASSW J2244316+204343,0.13256426999999998,0.011455056,56.0
246,2MASS J23224684-3133231,0.14284056999999997,0.022910112,56.0
247,2MASS J23225299-6151275,0.16339317,0.016227996,148.0
248,2MASS J23515044-2537367,0.11920507999999998,0.084003744,67.0
249,2MASSI J2356547-155310,0.11201167000000001,0.07636704,74.0
250,WISE 0410+1502,0.12023270999999998,0.005727528,20.0
251,WISE 0458+6434A,0.4316046,0.014318820000000001,35.9
252,WISE 0458+6434B,0.39049939999999994,0.00954588,35.9
253,WISE 1405+5534,0.08837618,0.028637640000000002,25.3
